dpmp,lat,lon,kmeans,som,agglomerative,dbscan
5001,6.2443382,-75.573553,2,4,1,0
5002,5.80498375,-75.4304641628398,2,4,1,0
5004,6.6319273,-76.0645541,2,4,1,0
5021,6.355965449999999,-75.09860996491068,2,4,1,0
5030,6.035448199999999,-75.70093,2,4,1,0
5031,7.0201156,-74.95163388200078,2,4,1,0
5034,5.6277103,-75.94516695018251,2,4,1,0
5036,6.131153899999999,-75.72075627092343,2,4,1,0
5038,6.8693472,-75.35301149467134,2,4,1,0
5040,7.0736127,-75.1466433,2,4,1,0
15832,5.71736945,-73.93126949176407,3,1,0,0
5044,6.31394255,-75.91804564673755,2,4,1,0
5045,7.8849011,-76.6227461,2,3,1,0
5051,8.8528266,-76.4273168,4,3,2,0
5055,5.7310785,-75.1428525,2,4,1,0
5059,6.1561777,-75.7870472,2,4,1,0
5079,6.438483250000001,-75.33912589828495,2,4,1,0
5088,6.334997,-75.5582665,2,4,1,0
5091,5.7451779,-75.9768362,2,4,1,0
5093,6.1134294,-75.9845433,2,4,1,0
5101,5.8500342,-76.0208666,2,4,1,0
5107,7.12021975,-75.58269735773685,2,4,1,0
5113,6.8110809,-75.92084701105912,2,4,1,0
5120,7.577089,-75.3514383,2,3,1,0
5125,6.42595665,-75.99210811258797,2,4,1,0
5129,6.05168765,-75.63035824143908,2,4,1,0
5134,7.07754205,-75.29439599536364,2,4,1,0
5138,6.7519854,-76.0261638,2,4,1,0
5142,6.4092756,-74.7566979,2,4,1,0
5145,5.5487065,-75.6444056,2,4,1,0
5147,7.79845155,-76.74603894250129,2,3,1,0
15476,5.6124101500000005,-73.37766150522931,0,1,0,0
5150,6.6570463,-75.0705303,2,4,1,0
5154,7.8276894,-75.04524822749215,4,3,1,0
5172,7.6129384,-76.63842602303447,2,3,1,0
5190,6.54522135,-75.0803002625695,2,4,1,0
5197,6.0580111,-75.1859102,2,4,1,0
5206,6.3952317,-75.2591598,2,4,1,0
5209,6.054602,-75.92456000839623,2,4,1,0
5212,6.3461047,-75.5080262,2,4,1,0
5234,7.0015209,-76.2666243,2,4,1,0
5237,6.4833333,-75.4,2,4,1,0
5240,6.32290965,-75.78343215226036,2,4,1,0
5250,7.6977101,-74.6222028245339,4,3,0,0
5264,6.5928214,-75.563170645712,2,4,1,0
5266,6.1701348,-75.587415,2,4,1,0
5282,5.8761736,-75.6915506750999,2,4,1,0
23675,9.33022695,-75.9948706725043,4,3,2,0
5306,6.6804539,-75.95338,2,4,1,0
5308,6.37580625,-75.43903067398595,2,4,1,0
5310,6.6815224,-75.2194104,2,4,1,0
27361,5.1593099,-76.685528,2,4,1,0
5315,6.87251,-75.21952230334287,2,4,1,0
5318,6.2800171,-75.4426875,2,4,1,0
5321,6.2342179,-75.1617452,2,4,1,0
5347,6.2076404,-75.7339685,2,4,1,0
5353,5.79761205,-75.91561016708425,2,4,1,0
5360,6.1724352,-75.6093254,2,4,1,0
5361,7.1723319,-75.7640925,2,4,1,0
5086,6.64684855,-75.68713438178065,2,4,1,0
5368,5.76440055,-75.76808042141812,2,4,1,0
5376,5.98430825,-75.44752287622777,2,4,1,0
5380,6.1576944,-75.6434368,2,4,1,0
5390,5.7466446,-75.6054273,2,4,1,0
5400,5.9737744,-75.3613093,2,4,1,0
5411,6.6781311,-75.8112309,2,4,1,0
5425,6.5535012,-74.7877474,2,4,1,0
5440,6.1752941,-75.3377995,2,4,1,0
5467,5.9458633,-75.5246825,2,4,1,0
5475,6.9782419,-76.8192432,2,4,1,0
5480,7.2440678,-76.436542,2,4,1,0
5483,5.609179,-75.17625,2,4,1,0
5490,8.4242821,-76.784019,4,3,1,0
5495,8.0938077,-74.7751988,4,3,2,0
5501,6.6276127,-75.8127419,2,4,1,0
5541,6.2542181,-75.23669725348444,2,4,1,0
5543,7.0216424,-75.9095164,2,4,1,0
5576,5.8195157,-75.85929487100182,2,4,1,0
5579,6.4899205,-74.4020634,0,4,1,0
5585,6.14048685,-74.71090923338866,2,4,1,0
5591,5.8689335,-74.6407965,2,4,1,0
5604,6.9839109,-74.54990969295002,2,0,0,0
5607,6.060275,-75.5095139,2,4,1,0
5615,6.1536166,-75.3741691,2,4,1,0
5628,6.920950550000001,-75.7820611226417,2,4,1,0
5631,6.1515344,-75.6153715,2,4,1,0
5642,5.9631358,-75.9791386,2,4,1,0
15189,5.38862195,-73.2780402877506,0,1,0,0
52699,1.2771407,-77.7290493009034,1,5,3,0
5652,5.875340100000001,-74.94699113475073,2,4,1,0
5656,6.4427228,-75.727937,2,4,1,0
68575,7.3480175,-73.8979783,0,0,0,0
68573,6.70128855,-73.9774782111397,0,0,0,0
5660,6.0428128,-74.9944061,2,4,1,0
5664,6.7456757,-75.4541053,2,4,1,0
5667,6.30792375,-75.01378704541548,2,4,1,0
5670,6.43070575,-74.94080256175135,2,4,1,0
5674,6.2826869,-75.3317647,2,4,1,0
5679,5.8721374,-75.57729401249455,2,4,1,0
5690,6.471221,-75.1643724,2,4,1,0
5697,6.12326265,-75.26507789581004,2,4,1,0
5736,7.27759545,-74.62121481377255,2,0,0,0
5761,6.5009582,-75.7424979,2,4,1,0
50370,3.2413296,-74.3510657,3,2,5,0
5789,5.67615565,-75.73232886815234,2,4,1,0
5790,7.5804751,-75.3998498,2,3,1,0
5792,5.864064,-75.8217932,2,4,1,0
5809,6.065428300000001,-75.80344879401983,2,4,1,0
5819,7.0072725,-75.71111495995895,2,4,1,0
5837,8.0950848,-76.728545,2,3,1,0
5842,6.91241705,-76.13863789577395,2,4,1,0
5847,6.3168685,-76.1344983,2,4,1,0
5854,7.165519,-75.438614,2,4,1,0
5856,5.6153841,-75.6247028,2,4,1,0
5858,6.7715902,-74.7973449,2,4,1,0
5861,5.9458914,-75.77601893549026,2,4,1,0
5885,6.71822975,-74.75288660542554,2,4,1,0
5887,7.008538,-75.4087701798245,2,4,1,0
5890,6.66856225,-74.63140126236799,2,4,1,0
5893,7.0044426,-73.9113922,0,0,0,0
5895,7.4925154,-74.8682314,2,3,0,0
8001,10.9938698,-74.7927177,4,3,2,0
8078,10.7684258,-74.9179523191095,4,3,2,0
8141,10.4903807,-74.86683760095967,4,3,2,0
8296,10.8968665,-74.8859608,4,3,2,0
8421,10.6221761,-75.14116485163257,4,3,2,0
8433,10.8653387,-74.7746194,4,3,2,0
8436,10.4470319,-74.9594166,4,3,2,0
8549,10.7483504,-75.1081639,4,3,2,0
8558,10.75828765,-74.86273693012016,4,3,2,0
8634,10.80408175,-74.77445095710297,4,3,2,0
8638,10.6307159,-74.9209378,4,3,2,0
8675,10.3244398,-74.9610815,4,3,2,0
8685,10.760241,-74.7561781,4,3,2,0
8758,10.9149593,-74.7821054,4,3,2,0
8770,10.30473315,-74.91403463227351,4,3,2,0
8832,10.8993966,-74.98631013631203,4,3,2,0
8849,10.7423787,-74.9778586,4,3,2,0
13006,8.602830449999999,-74.4586880450204,4,3,2,0
13042,8.4593685,-73.9429805,4,3,2,0
13052,10.2534632,-75.3427213,4,3,2,0
13062,10.24402435,-75.0283270068316,4,3,2,0
13140,10.2526122,-74.9146691,4,3,2,0
13160,7.3780007,-73.9150265,0,0,0,0
13188,9.2778539,-74.643809,4,3,2,0
13212,9.5868727,-74.8270428,4,3,2,0
13222,10.56180475,-75.3295539371322,4,3,2,0
13248,10.0312607,-74.9754413,4,3,2,0
13430,9.2412097,-74.7567413,4,3,2,0
13433,10.234262,-75.186894,4,3,2,0
13440,9.0574428,-74.22089490793826,4,3,2,0
13458,7.93057835,-74.40743965367216,4,3,0,0
13468,9.2426345,-74.4262293,4,3,2,0
13473,8.2763913,-73.8680272,4,3,2,0
13490,8.5419674,-74.0251545,4,3,2,0
13549,8.86475765,-74.40505554778633,4,3,2,0
13580,8.6650933,-73.8224537,4,3,2,0
13600,8.431423599999999,-73.78624036486244,4,3,2,0
13647,10.3992064,-75.1506023,4,3,2,0
13650,9.1078595,-74.37981056379536,4,3,2,0
13657,9.9254725,-75.0117976,4,3,2,0
13673,10.6523887,-75.2698898239459,4,3,2,0
13683,8.879608,-74.3643006,4,3,2,0
13744,7.9551827,-73.9449234,4,3,0,0
13760,10.3894704,-75.1369206,4,3,2,0
13780,9.3032374,-74.5654949,4,3,2,0
13810,8.5560603,-74.2631684,4,3,2,0
13836,10.3305871,-75.4127345,4,3,2,0
13838,10.233116,-75.448718562246,4,3,2,0
13873,10.4444032,-75.2730468,4,3,2,0
15001,5.5324313,-73.3616014,0,1,0,0
15022,4.971164,-73.3788228,3,1,0,0
15047,5.5175808,-72.88315,0,1,0,0
15051,5.75520695,-73.45137111659105,0,1,0,0
15090,5.2296018,-73.1262569496972,3,1,0,0
15092,5.92236905,-72.85902530278791,0,1,0,0
15097,6.33216125,-72.60951009870689,0,0,0,0
15104,5.4428193,-73.37452239255038,0,1,0,0
15106,5.6620095,-73.92082136747689,3,1,0,0
15109,5.661839,-73.6065757,0,1,0,0
15114,5.8507677000000005,-72.87440382813446,0,1,0,0
15131,5.57514545,-73.8829940342499,3,1,0,0
15135,4.998398699999999,-73.12033660522744,3,1,0,0
15162,5.97102995,-72.96814752050724,0,1,0,0
15172,5.2062439000000005,-73.33495822266192,3,1,0,0
15176,5.6182733,-73.8167476,3,1,0,0
15180,6.6767804,-72.40674385862157,0,0,0,0
15183,6.06537305,-72.43155745155386,0,0,0,0
15185,6.0279763,-73.4469335,0,1,0,0
15187,5.5803634,-73.24866201833882,0,1,0,0
15204,5.69161685,-73.30914700739038,0,1,0,0
15212,5.4467242,-74.03515722066024,3,1,0,0
15215,5.82400485,-72.83969508169977,0,1,0,0
15218,6.511988049999999,-72.73190454278291,0,0,0,0
15223,7.0020076,-72.1089218,0,0,0,0
15224,5.52521765,-73.44812666655619,0,1,0,0
15226,5.587281150000001,-72.95008542233742,0,1,0,0
15232,5.6053336,-73.4849171,0,1,0,0
15236,4.860095100000001,-73.35435288983632,3,1,0,0
15238,5.8277055,-73.0338939,0,1,0,0
15244,6.35469355,-72.4156710542612,0,0,0,0
15248,6.4825581,-72.4952026,0,0,0,0
15272,5.669188,-72.9933907,0,1,0,0
15276,5.862837150000001,-72.9300059966024,0,1,0,0
15293,5.7422941000000005,-73.53603985241656,0,1,0,0
15296,5.8019513,-72.8049747,0,1,0,0
15299,5.0822246,-73.3643092,3,1,0,0
15317,6.443237099999999,-72.51624238245242,0,0,0,0
15322,5.0226102,-73.49199017070515,3,1,0,0
15325,4.937329,-73.49967354962982,3,1,0,0
15332,6.4616779,-72.4119937,0,0,0,0
15362,5.61966755,-72.96139284084254,0,1,0,0
15367,5.3728385,-73.38852474734892,3,1,0,0
15368,6.13734945,-72.5818887747854,0,0,0,0
15377,5.54539925,-72.5974873013792,0,1,0,0
15380,5.1111878,-73.45666528085088,3,1,0,0
15401,5.5152589,-74.23548917208618,3,1,0,0
15425,4.98185045,-73.28546066152629,3,1,0,0
15442,5.5495156,-74.0046921,3,1,0,0
15455,5.1514125,-73.17051515322876,3,1,0,0
15464,5.69745905,-72.68591886709874,0,1,0,0
15466,5.6981559,-72.83192673587394,0,1,0,0
15469,5.8763096,-73.5732077,0,1,0,0
15480,5.5321291,-74.1027796,3,1,0,0
15491,5.7705609,-72.9397458,0,1,0,0
15494,5.3528931,-73.44768916765554,3,1,0,0
15500,5.6170796,-73.27484921284284,0,1,0,0
15507,5.6599976,-74.1816643,3,1,0,0
15511,5.14969005,-73.40449162873,3,1,0,0
15514,5.0943443,-72.98790672151398,3,1,0,0
15516,5.7812701,-73.1176532,0,1,0,0
15518,5.37354545,-72.67528897729841,0,1,0,0
15522,6.4426674,-72.4590342,0,0,0,0
15531,5.69296165,-73.99311972509602,3,1,0,0
15533,5.65292525,-72.37592148995437,0,1,0,0
15542,5.5582793,-73.0514809,0,1,0,0
15550,5.73589315,-72.43887654156455,0,1,0,0
15572,5.9756376,-74.5882837,2,4,1,0
15580,5.52297,-74.1812499,3,1,0,0
15599,5.3291259,-73.30420599813321,3,1,0,0
15600,5.4969333,-73.6252565720087,3,1,0,0
15621,5.3607436,-73.19729006157985,0,1,0,0
15632,5.6975265,-73.7656779,0,1,0,0
15638,5.57776855,-73.53993302727949,0,1,0,0
15646,5.4917892,-73.48529,0,1,0,0
15660,5.2370004,-73.05266459503862,0,1,0,0
15673,6.41672195,-72.57682123606187,0,0,0,0
15686,6.055599150000001,-73.48209236741033,0,1,0,0
15690,4.82084225,-73.2718839001036,3,1,0,0
15696,5.7333558,-73.60500527932183,0,1,0,0
15720,6.1259742,-72.7446892606064,0,0,0,0
15723,6.0625729,-72.68607204851938,0,0,0,0
15740,5.4879559,-73.211985110575,0,1,0,0
15753,6.3218894,-72.70097148679578,0,0,0,0
15755,6.0412437,-72.6365858,0,0,0,0
15757,5.997488,-72.6911515,0,1,0,0
15759,5.7148307,-72.9279328,0,1,0,0
15761,4.96186165,-73.43335563105981,3,1,0,0
15762,5.5840044,-73.43839890264834,0,1,0,0
15763,5.78568085,-73.25921165504153,0,1,0,0
15764,5.4814276,-73.32177716265338,0,1,0,0
15774,6.23229415,-72.69185715516117,0,0,0,0
15776,5.637484049999999,-73.62751681530906,0,1,0,0
15778,5.02438415,-73.42675385147206,3,1,0,0
15790,5.89835385,-72.7578745073439,0,1,0,0
15798,5.076382150000001,-73.41736086183475,3,1,0,0
15804,5.31086645,-73.39118303864569,3,1,0,0
15808,5.572943,-73.67092178191179,3,1,0,0
15810,6.4279842,-72.70010777857352,0,0,0,0
15814,5.5771231,-73.16845002049493,0,1,0,0
15820,5.76645735,-72.8403633596765,0,1,0,0
15822,5.4766073,-73.01337605028996,0,1,0,0
15835,5.3240877,-73.4905833,3,1,0,0
15839,6.073991299999999,-72.86241934189341,0,1,0,0
15842,5.22123,-73.457038,3,1,0,0
15861,5.3666155,-73.5216361,3,1,0,0
15879,5.44749285,-73.26671745179924,0,1,0,0
15897,5.2821538,-73.16696532729358,0,1,0,0
17001,5.0743694,-75.50811667440546,2,4,1,0
17013,5.613113,-75.4575902,2,4,1,0
17042,5.2337519,-75.7856623,2,4,1,0
17050,5.2711368,-75.4904079,2,4,1,0
17088,4.994718,-75.8122627,2,4,1,0
17174,4.9830232,-75.6054129,2,4,1,0
17272,5.2963713,-75.5622217,2,4,1,0
17380,5.53303205,-74.67829275560659,3,4,5,0
17388,5.3989301,-75.54777,2,4,1,0
17433,5.253198,-75.1544544,2,4,5,0
17442,5.4746415,-75.5988438,2,4,1,0
17446,5.2841316,-75.2595401,2,4,5,0
17486,5.1917458,-75.5195161896838,2,4,1,0
17495,5.5758643,-74.8881645,2,4,5,0
17513,5.5272323,-75.4594449,2,4,1,0
17524,5.0203683,-75.6223394,2,4,1,0
17541,5.3833488,-75.1609683,2,4,5,0
17614,5.4209549,-75.7030623,2,4,1,0
17616,5.1635531,-75.7673963,2,4,1,0
17653,5.4079215,-75.4880202,2,4,1,0
17662,5.4127804,-74.992031,2,4,5,0
17665,5.0808725,-75.7918992,2,4,1,0
17777,5.4533321,-75.651965,2,4,1,0
17867,5.3167944,-74.9120079,2,4,5,0
17873,5.0449697,-75.5151258,2,4,1,0
17877,5.0618565,-75.8734996,2,4,1,0
18001,1.6158666,-75.6143045,1,5,3,0
18029,1.2315264,-75.89204331320687,1,5,3,0
18205,1.0326931,-75.9193814,1,5,3,0
18247,1.6815919,-75.2844565,1,5,3,0
18256,1.77363045,-75.37435787949454,1,5,3,0
18479,1.4874697,-75.724859,1,5,3,0
18592,1.909392,-75.1530969,1,5,3,0
18756,0.2407577,-72.52169776875364,5,2,4,-1
18785,0.8767264,-75.6190438,1,5,3,0
18860,1.1961248,-75.7059684,1,5,3,0
19001,2.4422295,-76.6072368,1,5,3,0
19022,1.9142744,-76.8548514,1,5,3,0
19050,2.2568076,-77.2494094,1,5,3,0
19075,2.042096,-77.2157842,1,5,3,0
19100,1.87332785,-76.99193235090075,1,5,3,0
19110,3.0165467,-76.6406849,1,5,3,0
19130,2.6231693,-76.5693504,1,5,3,0
19137,2.796326,-76.4836526,1,5,3,0
19142,3.0336985,-76.4085199,1,5,3,0
19212,3.14393065,-76.20024889711436,1,5,3,0
19256,2.4511923,-76.8117409,1,5,3,0
19290,1.6830289,-77.0726877,1,5,3,0
19300,3.1323331,-76.3916018,1,5,3,0
19318,2.5708069,-77.882619,1,5,3,0
19355,2.5500211,-76.0643978,1,5,3,0
19364,2.7776822,-76.3243788,1,5,3,0
19392,2.1763552,-76.7634852,1,5,3,0
19397,2.05257275,-76.77593835691735,1,5,3,0
19418,2.847624,-77.247802,1,5,3,0
19450,1.7984873,-77.1610748,1,5,3,0
19455,3.2511475,-76.2291572,1,5,3,0
19473,2.8438981,-76.84888196874124,1,5,3,0
19513,3.2254364,-76.3139739,1,5,3,0
19532,2.07501,-77.0616762,1,5,3,0
19533,1.1185119,-76.3265519,1,5,3,0
19548,2.6404294,-76.5325746,1,5,3,0
19573,3.2288972,-76.4192267,1,5,3,0
19585,2.3811038,-76.4551183,1,5,3,0
19622,2.2621018,-76.7392875,1,5,3,0
19701,2.9800188,-76.4342363954404,1,5,3,0
19743,2.6115436,-76.378424,1,5,3,0
19760,2.2217752,-76.6285316,1,5,3,0
19780,2.9543543,-76.6948801,1,5,3,0
19785,2.0382339,-76.9249937,1,5,3,0
19807,2.352893,-76.6838869,1,5,3,0
19809,2.660892,-77.42770536413153,1,5,3,0
19821,2.9554697,-76.2686889,1,5,3,0
19824,2.5109533,-76.4011501,1,5,3,0
19845,3.1819317,-76.46022266463663,1,5,3,0
20001,10.4651733,-73.2529512,4,3,2,0
20011,8.309416,-73.603699,4,3,2,0
20013,10.0374894,-73.2387011,4,3,2,0
20032,9.4962322,-73.9756293,4,3,2,0
20045,9.75308145,-73.24380167238729,4,3,2,0
20060,9.9730446,-73.8860998,4,3,2,0
20175,9.2576662,-73.8126883,4,3,2,0
20178,9.3636401,-73.6016974,4,3,2,0
20228,9.1995316,-73.5440609,4,3,2,0
20238,10.1492075,-73.9611708,4,3,2,0
20250,9.6589481,-73.7504695,4,3,2,0
20295,8.32013985,-73.71478502643384,4,3,2,0
20310,8.39523625,-73.37369796604557,4,3,0,0
20383,8.6182682,-73.8013876,4,3,2,0
20443,10.3653333,-72.9976389,4,3,2,0
