dpmp,lat,lon,kmeans,som,agglomerative,dbscan
20517,8.9589902,-73.6216938,4,3,2,0
20550,8.6857187,-73.6690054,4,3,2,0
20570,10.4119057,-73.5909603,4,3,2,0
20621,10.3866045,-73.1710014,4,3,2,0
20710,7.7611095,-73.3932831,0,0,0,0
20750,10.3326328,-73.1796691,4,3,2,0
20770,8.0019296,-73.5121466,0,0,0,0
20787,8.8568265,-73.8157539,4,3,2,0
23001,8.6046053,-75.97832027208273,4,3,2,0
23068,8.3116711,-75.1445022,4,3,2,0
23079,8.19029515,-75.45194933214269,4,3,2,0
23090,8.7128498,-76.25202529573784,4,3,2,0
23162,8.8852282,-75.7922421,4,3,2,0
23168,9.1496167,-75.629046,4,3,2,0
23182,9.1063553,-75.3989007,4,3,2,0
23300,9.0400712,-75.7863907,4,3,2,0
23417,9.2394583,-75.8139786,4,3,2,0
23419,8.8922529,-76.3549184,4,3,2,0
23464,9.2377862,-75.6763936,4,3,2,0
23500,9.2460394,-76.1315965,4,3,2,0
23555,8.305347300000001,-75.60640823617896,4,3,2,0
23570,8.4625524,-75.40046403716812,4,3,2,0
23574,9.0142629,-76.2625983,4,3,2,0
23586,9.29077845,-75.7401407,4,3,2,0
23660,8.79743105,-75.45217724273058,4,3,2,0
23670,9.1457678,-75.5090819,4,3,2,0
23672,9.373016,-75.7595056,4,3,2,0
23686,8.9920713,-75.90462715586233,4,3,2,0
23807,8.171791,-76.0601328,4,3,1,0
23815,9.1865401,-75.5551384,4,3,2,0
23855,8.1995857,-76.20309098658663,4,3,1,0
25035,4.549019,-74.5356507,3,1,5,0
25053,4.2723465,-74.4145486,3,2,5,0
25086,4.469191,-74.2288529,3,2,5,0
25095,4.8720675,-74.5392117,3,1,5,0
25099,4.68792135,-74.32500216127059,3,1,5,0
25120,3.9852044,-74.4843363,3,2,5,0
25123,4.728267649999999,-74.46097767305267,3,1,5,0
25126,4.9172215,-74.0255474,3,1,5,0
25148,5.3461338,-74.4916464,3,1,0,0
25151,4.4057096,-73.9459215,3,2,5,0
25168,4.9496796,-74.5947984,3,1,5,0
25178,4.4070793,-74.0697039,3,2,5,0
25181,4.5822005,-73.9137287,3,1,5,0
25183,5.1459409,-73.6839512,3,1,0,0
25200,5.10852035,-73.9599328011159,3,1,5,0
25214,4.8093624,-74.1015739,3,1,5,0
25224,5.2476767,-73.7646029,3,1,0,0
25245,4.5802618,-74.442374,3,1,5,0
25260,4.884139,-74.23629913943603,3,1,5,0
25279,4.4871667,-73.8933937,3,1,5,0
25281,4.3388252,-73.9384985,3,2,5,0
25286,4.7163036,-74.2122206,3,1,5,0
25288,5.4083822,-73.77339414321521,3,1,0,0
25293,4.6642049,-73.49116054386022,3,1,0,0
25295,4.9920291,-73.8721107,3,1,5,0
25297,4.8703697,-73.62001428324348,3,1,0,0
25307,4.8034052,-74.3524649,3,1,5,0
25312,4.5195,-74.3515928,3,1,5,0
25317,5.3858889,-73.6910556,3,1,0,0
25320,5.0674669,-74.5950774,3,1,5,0
25322,4.8664391,-73.8776944,3,1,5,0
25324,4.5181995,-74.7899996,3,2,5,0
25326,4.9043435,-73.77995046211434,3,1,5,0
25335,4.2163422,-73.8153965,3,2,5,0
25339,4.1661933,-74.0276385,3,2,5,0
25368,4.5623901,-74.6942067,3,1,5,0
25372,4.7901837,-73.6631717,3,1,0,0
25377,4.7068245,-73.93208461102986,3,1,5,0
25386,4.6480047,-74.48917797514275,3,1,5,0
25394,5.3606208,-74.3905123,3,1,0,0
25398,5.1976554,-74.3941494,3,1,5,0
25402,4.9784445,-74.34892912508252,3,1,5,0
25407,5.298544,-73.7105102,3,1,0,0
25426,5.0833333,-73.65,3,1,0,0
25430,4.7333686,-74.2629794,3,1,5,0
25436,5.0086703,-73.5412332,3,1,0,0
25438,4.510562,-73.3507441,3,1,5,0
25473,4.7002001,-74.2385058,3,1,5,0
25483,4.3981229,-74.8279301,3,2,5,0
25486,5.09723315,-73.87473408103918,3,1,5,0
25488,4.3065906,-74.6197608,3,2,5,0
25489,5.125392,-74.3853502,3,1,5,0
25491,5.0697674,-74.3775222,3,1,5,0
25506,4.0889462,-74.4784456,3,2,5,0
25513,5.1301473,-74.1583128,3,1,5,0
25518,5.3708048,-74.1528181,3,1,0,0
25524,4.192251,-74.4860101,3,2,5,0
25530,4.3765197,-73.2125493,3,1,5,0
25535,4.29722035,-74.27788845286062,3,2,5,0
25572,5.4648005,-74.6550167,3,4,5,0
25580,4.6809255,-74.7135542,3,1,5,0
25592,5.117231,-74.4793643,3,1,5,0
25594,4.2979417,-73.8723889,3,2,5,0
25596,4.7454432,-74.53378,3,1,5,0
25599,4.520545,-74.5938265,3,2,5,0
25612,4.2777357,-74.7718165,3,2,5,0
25649,4.1785583,-74.4211091,3,2,5,0
25653,4.77642895,-73.93921373466685,3,1,5,0
25658,4.953252,-74.26457303919443,3,1,5,0
25736,5.0446176,-73.7963901,3,1,5,0
25740,4.46600575,-74.26272399106114,3,2,5,0
25743,4.4034202,-74.387702,3,2,5,0
25745,5.5113056,-73.8636944,3,1,0,0
25754,4.5821413,-74.2197178,3,1,5,0
25769,4.9659026,-74.16685812388023,3,1,5,0
25772,5.1033413,-73.7990059,3,1,5,0
25777,5.0596944,-74.2391667,3,1,5,0
25779,5.4624444,-73.8015556,3,1,0,0
25781,5.23773375,-73.8549403620673,3,1,0,0
25785,4.7666667,-73.9333333,3,1,5,0
25793,5.1949264500000005,-73.95630757362419,3,1,5,0
25797,4.646580200000001,-74.40078036307561,3,1,5,0
25799,4.827453650000001,-74.15298508858267,3,1,5,0
25805,4.3480556,-74.4544722,3,2,5,0
25807,5.1,-73.5333333,3,1,0,0
25815,4.4579274,-74.6342234,3,2,5,0
25817,4.9666667,-73.9166667,3,1,5,0
25823,5.3353896,-74.3026812,3,1,0,0
25839,4.745638,-73.5329786,3,1,0,0
25841,4.501443,-73.9710295,3,1,5,0
25845,4.2982261,-74.0778924,3,2,5,0
25851,5.1879202,-74.4814775,3,1,5,0
25867,4.87426,-74.5624055,3,1,5,0
25871,5.2731679,-74.1951778,3,1,0,0
25873,5.2215207,-73.58989,3,1,0,0
25875,5.0112575,-74.4702304,3,1,5,0
25878,4.4388882,-74.5233576,3,2,5,0
25898,4.7527665,-74.37956884963012,3,1,5,0
27001,5.6923407,-76.6583801,2,4,1,0
27025,5.66597705,-77.07963299910071,2,4,1,0
27050,6.10046955,-76.73104071357858,2,4,1,0
27073,5.51161755,-76.19736199624307,2,4,1,0
27075,6.2245644,-77.4034389,2,4,1,0
27077,5.00181755,-77.15804531320393,2,5,1,0
27099,6.4417196,-77.05457212780672,2,4,1,0
27160,5.3719043,-76.6085751,2,4,1,0
27205,5.09567995,-76.51148371740939,2,4,1,0
27372,7.1031695,-77.7623252,2,4,1,-1
27413,5.5844842,-76.37256485604007,2,4,1,0
27425,6.011108549999999,-76.69106336626541,2,4,1,0
27430,5.14914535,-76.98575817260554,2,4,1,0
27450,4.81262305,-76.83608432189774,2,5,1,0
27491,4.84297795,-76.64453348254622,2,5,1,0
27495,5.75157385,-77.2153629506993,2,4,1,0
27580,5.17985665,-76.44284478933093,2,4,1,0
27600,5.5515206,-76.79313608679024,2,4,1,0
27615,7.4365576,-77.1122594,2,4,1,0
27745,4.5649239,-76.52090577847483,2,5,1,0
27800,8.0412373,-77.0933751,2,3,1,0
41001,2.9257038,-75.2893937,1,5,3,0
41006,1.8070452,-75.888501,1,5,3,0
41013,2.2632959,-75.71500368269609,1,5,3,0
41016,3.2223559,-75.239962,3,5,5,0
41020,2.5046806000000004,-75.30394808020054,1,5,3,0
41026,2.0823259,-75.775479410223,1,5,3,0
41078,3.0892735,-74.94483496007308,3,5,5,0
41132,2.6851032,-75.3263227,1,5,3,0
41206,3.42610515,-74.7007224339793,3,2,5,0
41244,2.0136193,-75.9392336,1,5,3,0
41298,2.1960126,-75.6274845,1,5,3,0
41306,2.3948453,-75.52692389190892,1,5,3,0
41319,2.0248785,-75.7564049,1,5,3,0
41349,2.5654554000000003,-75.44577481740046,1,5,3,0
41357,2.6499277,-75.6352082,1,5,3,0
41359,2.06774625,-76.32055767602571,1,5,3,0
41378,2.18606185,-76.01276506104725,1,5,3,0
41396,2.3894154,-75.8926236,1,5,3,0
41483,2.5769586,-75.7951200743144,1,5,3,0
41503,2.0235756,-75.995126,1,5,3,0
41518,2.4487125,-75.7747485,1,5,3,0
41524,2.8896962,-75.4346589,1,5,3,0
41530,1.7229505,-76.1311882,1,5,3,0
41548,2.25746925,-75.8339699166117,1,5,3,0
41551,1.8171632,-76.10213621847218,1,5,3,0
41615,2.7776396,-75.2572183,1,5,3,0
41660,1.993142,-76.0450355,1,5,3,0
41676,2.9374927,-75.5867503,1,5,3,0
41770,1.9772874,-75.7946272,1,5,3,0
41791,2.12777655,-75.86771559734223,1,5,3,0
41797,2.4855806,-75.7273303,1,5,3,0
41799,3.067211,-75.1392845,3,5,5,0
41801,2.7416333,-75.5683448,1,5,3,0
41807,1.95016885,-75.92657973750607,1,5,3,0
41872,3.2195402,-75.2190257,3,5,5,0
41885,2.6628774,-75.516008,1,5,3,0
44001,11.5352153,-72.9119566,4,3,2,0
44035,11.2448034,-72.51609706675976,4,3,2,0
44078,10.9782843,-72.6961176191123,4,3,2,0
44090,11.2716722,-73.3078999,4,3,2,0
44098,10.9118556,-72.9451253818429,4,3,2,0
44110,10.6284107,-72.87309324366868,4,3,2,0
44279,10.7773005,-72.7985609,4,3,2,0
44378,11.0675576,-72.7600808,4,3,2,0
44430,11.4048743,-72.31316022980582,4,3,2,0
44560,11.625262,-72.60433371486387,4,3,2,0
44847,11.7148608,-72.265783,4,3,2,0
44855,10.4955425,-72.93605370396224,4,3,2,0
44874,10.59092785,-72.99240630315924,4,3,2,0
47001,11.2320944,-74.1950916,4,3,2,0
47030,10.22268125,-74.120518108874,4,3,2,0
47053,10.5906011,-74.1876803,4,3,2,0
47058,9.8005467,-74.05995463102235,4,3,2,0
47161,10.3269546,-74.8690124,4,3,2,0
47170,10.0269357,-74.6208028,4,3,2,0
47205,10.23088415,-74.75862405348146,4,3,2,0
47245,9.0049173,-73.9738472,4,3,2,0
47258,10.4042864,-74.8243075,4,3,2,0
47268,10.612076,-74.2695268,4,3,2,0
47288,10.4593846,-73.84120905775575,4,3,2,0
47318,9.144026,-74.2236605,4,3,2,0
47460,9.8018198,-74.3923786,4,3,2,0
47541,10.1901696,-74.9141714,4,3,2,0
47551,10.4654031,-74.6169599,4,3,2,0
47555,9.7904163,-74.7820016,4,3,2,0
47605,10.7020154,-74.7170111,4,3,2,0
47675,10.4902585,-74.7937782,4,3,2,0
47703,9.3550021,-74.27631933969545,4,3,2,0
47707,9.3229035,-74.5696573,4,3,2,0
47745,10.7770014,-74.7206038,4,3,2,0
47798,9.9003487,-74.8589973,4,3,2,0
47960,10.13681375,-74.68730059864467,4,3,2,0
47980,10.79680915,-74.1807898427695,4,3,2,0
50001,4.11145945,-73.4967836258948,3,2,5,0
50006,3.9887317,-73.767432,3,2,5,0
50124,4.3129278,-72.92879921654097,3,2,5,0
50223,3.7943159,-73.8390382,3,2,5,0
50226,4.2711674,-73.4877694,3,2,5,0
50245,4.3518203,-73.7146617,3,2,5,0
50251,3.5647959,-73.7942913,3,2,5,0
50270,3.7393505,-73.8350537,3,2,5,0
50313,3.548259,-73.7051174,3,2,5,0
50318,3.8772676,-73.770142,3,2,5,0
50325,2.8933959,-72.132043,3,2,4,-1
50330,3.10260845,-74.1309723909628,3,2,5,0
50350,2.1833828,-73.7857879,3,2,4,-1
50400,3.5265098,-74.0226232,3,2,5,0
50450,2.77307455,-72.68629021595169,3,2,4,1
50568,4.3120724,-72.0829509,3,1,0,-1
50573,4.085013,-72.9584671,3,2,5,0
50577,3.2697276,-73.3756016,3,2,5,0
50590,2.9402122,-73.2051337,3,2,4,0
50606,4.2615882,-73.5630377,3,2,5,0
50686,4.4585632,-73.6771583,3,1,5,0
50689,3.6943897,-73.6952914,3,2,5,0
50711,2.7694498,-73.69177968047356,3,2,4,-1
52001,1.2140275,-77.2785096,1,5,3,0
52019,1.4737301,-77.06471470877503,1,5,3,0
52022,0.8822547,-77.7003164,1,5,3,0
52036,1.2615284,-77.5147482,1,5,3,0
52079,1.6741037,-78.1364951,1,5,3,0
52203,1.6310467000000002,-77.03632050683669,1,5,3,0
52207,1.2082795,-77.4656149,1,5,3,0
52210,0.91092355,-77.54985083876514,1,5,3,0
52215,0.8535232,-77.5179186,1,5,3,0
52224,0.87509105,-77.74201138435923,1,5,3,0
52227,0.9092082,-77.788906,1,5,3,0
52233,1.6476758,-77.5783622,1,5,3,0
52250,2.4798209,-78.110793,1,5,3,0
52254,1.4539198,-77.4403098,1,5,3,0
52256,1.7432036,-77.3350718,1,5,3,0
52260,1.4081573,-77.3918509,1,5,3,0
52287,0.9999978,-77.4489436,1,5,3,0
52317,0.9573434,-77.7333581,1,5,3,0
52320,1.1305245,-77.5483421,1,5,3,0
52323,0.9200211,-77.5661383,1,5,3,0
52352,0.9698295,-77.5201636,1,5,3,0
52354,1.0554687,-77.4958319,1,5,3,0
52356,0.8236934,-77.6349296,1,5,3,0
52378,1.6003354,-76.9711667,1,5,3,0
52381,1.2986074,-77.4044845,1,5,3,0
52385,1.4731983,-77.580349,1,5,3,0
52390,2.3995791,-78.1882925,1,5,3,0
52399,1.5989976,-77.1305999,1,5,3,0
52405,1.9356061,-77.3068188,1,5,3,0
52411,1.3516458,-77.5235169,1,5,3,0
52418,1.4932789,-77.5210552,1,5,3,0
52427,1.7650993,-78.1814965357527,1,5,3,0
52435,1.1889965500000002,-77.87056516353007,1,5,3,0
52473,2.5073167,-78.4532072,1,5,3,0
52480,1.2906755,-77.3578572,1,5,3,0
52490,2.31012795,-78.30420998483137,1,5,3,0
52506,1.0297274500000002,-77.54811325840083,1,5,3,0
52520,2.08605775,-78.59819256677281,1,5,3,0
52540,1.6284964,-77.4598774,1,5,3,0
52560,0.7340175,-77.40917648770488,1,5,3,0
52565,1.2420408,-77.6009953089243,1,5,3,0
52573,0.79961565,-77.25644692076256,1,5,3,0
52585,0.8707969,-77.6419358,1,5,3,0
52612,1.213249,-77.9945007,1,5,3,0
52621,1.86934395,-78.36942926413147,1,5,3,0
52678,1.3385009,-77.5929381,1,5,3,0
52683,1.2863843,-77.4710722,1,5,3,0
52685,1.533534,-77.01845480416105,1,5,3,0
52687,1.5031548,-77.2153366,1,5,3,0
52693,1.6788623,-76.98917396998229,1,5,3,0
52696,2.3242097,-77.92731431479726,1,5,3,0
52720,1.0377201,-77.6209192,1,5,3,0
52786,1.5696216,-77.2772963,1,5,3,0
52788,1.0945975,-77.3941006,1,5,3,0
52838,1.0877024,-77.6188242,1,5,3,0
52885,1.1222843,-77.4291925058931,1,5,3,0
63001,4.491976149999999,-75.74135085294314,2,5,1,0
63111,4.3599482,-75.7387226,2,5,1,0
63190,4.6075667,-75.66670665407705,2,5,1,0
63212,4.3900715,-75.6858247,2,5,1,0
63272,4.6750767,-75.6579957,2,5,1,0
63401,4.4512175,-75.7887314,2,5,1,0
63470,4.5664176,-75.7507081,2,5,1,0
63548,4.3341444,-75.7038062,2,5,1,0
63594,4.6130979,-75.80234095839032,2,5,1,0
63690,4.6373012,-75.569799,2,5,1,0
66001,4.8143159,-75.6946778,2,4,1,0
66045,5.1065543,-75.9425022,2,4,1,0
66075,4.9233884,-75.93617852899459,2,4,1,0
66170,4.8339551,-75.6713013,2,4,1,0
66318,5.3157895,-75.7994422,2,4,1,0
66383,4.98010335,-76.00237081575328,2,4,1,0
66400,4.8995993,-75.8825661,2,4,1,0
66440,4.958390400000001,-75.75412090312753,2,4,1,0
66456,5.4065243,-75.96360048247402,2,4,1,0
66572,5.2215828,-76.0302092,2,4,1,0
66594,5.32616335,-75.72186840046231,2,4,1,0
66687,5.0732065,-75.9624682,2,4,1,0
68001,7.1255169,-73.1182624,0,0,0,0
68013,6.162366,-73.5215686,0,1,0,0
68020,5.7587654,-73.9151617,3,1,0,0
68051,6.6945729,-73.0187027,0,0,0,0
68077,5.9326035,-73.6124368,0,1,0,0
68079,6.6357215,-73.2232242,0,0,0,0
68081,7.0673313,-73.8525627,0,0,0,0
68092,6.9006397,-73.2835591,0,0,0,0
68101,5.9899805,-73.770548,0,1,0,0
68121,6.5933521,-73.2463975,0,0,0,0
68132,7.3480915,-72.9459294,0,0,0,0
68152,6.6273516,-72.6260967,0,0,0,0
68160,6.74590095,-72.92942881668318,0,0,0,0
68162,6.8435992,-72.6939627,0,0,0,0
68167,6.2881742,-73.148289,0,0,0,0
68169,7.2807986,-72.9682259,0,0,0,0
68179,6.0624774,-73.6372532,0,1,0,0
68190,6.3145415,-73.9496809,0,0,0,0
68207,6.7682934,-72.694484,0,0,0,0
68209,6.3559746,-73.2409632,0,0,0,0
68211,6.290737,-73.4745564,0,0,0,0
68217,6.24050595,-72.99173070370512,0,0,0,0
68229,6.61280515,-73.01687869333793,0,0,0,0
68245,6.2452658,-73.4975606,0,0,0,0
68255,7.52300075,-73.19786585908766,0,0,0,0
68264,6.1380098,-73.0986366,0,0,0,0
68266,6.6498446,-72.68173548149151,0,0,0,0
68271,5.786913200000001,-73.97024265744398,3,1,0,0
68276,7.0625358,-73.0858228,0,0,0,0
68296,6.6379098,-73.2874531,0,0,0,0
68298,5.91628015,-73.31589722541469,0,1,0,0
68307,7.0732333,-73.1689196,0,0,0,0
68318,6.8760761,-72.8557642,0,0,0,0
68320,6.2468169,-73.4181815,0,0,0,0
68322,6.3083058,-73.3212326,0,0,0,0
68324,5.9542651,-73.6997882,0,1,0,0
68327,6.035725899999999,-73.56632393257743,0,1,0,0
68368,5.84962975,-73.83068053057991,0,1,0,0
68370,6.712707050000001,-73.09245379163566,0,0,0,0
68377,5.8588396,-73.9658291,0,1,0,0
68385,6.361973900000001,-73.7773019855766,0,0,0,0
68397,6.2351339,-73.62071797087734,0,0,0,0
68406,7.1138415,-73.2174056,0,0,0,0
68418,6.8196383,-73.09437586724192,0,0,0,0
68425,6.5060841,-72.5925353,0,0,0,0
68432,6.699661,-72.7324563,0,0,0,0
68444,7.3230808,-73.0155679,0,0,0,0
68464,6.50244055,-72.97679199973126,0,0,0,0
68468,6.63611175,-72.82142609018902,0,0,0,0
68498,6.3406733,-73.1220123,0,0,0,0
68500,6.23148355,-73.27403107175154,0,0,0,0
